jahr,direktion_code,direktion_name,amt_bereich_code,amt_bereich_name,indikator,wert,einheit,anmerkung_1,anmerkung_2
2022,7,Bildungsdirektion,7306,Berufsbildung,Angestellte,1564.7,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,7,Bildungsdirektion,7306,Berufsbildung,Uebriges Personal,12.8,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,7,Bildungsdirektion,7501,Kinder- und Jugendhilfe,Angestellte,499.8,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,7,Bildungsdirektion,7501,Kinder- und Jugendhilfe,Uebriges Personal,6.2,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,7,Bildungsdirektion,7502,Berufs- und Studien- und Laufbahnberatung,Angestellte,156.4,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,7,Bildungsdirektion,7502,Berufs- und Studien- und Laufbahnberatung,Uebriges Personal,3.2,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,8,Baudirektion,8000,Generalsekretariat,Angestellte,76.4,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,8,Baudirektion,8000,Generalsekretariat,Uebriges Personal,3,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,8,Baudirektion,8100,Hochbauamt,Angestellte,126.1,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,8,Baudirektion,8100,Hochbauamt,Uebriges Personal,2.5,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,8,Baudirektion,8300,Amt fuer Raumentwicklung,Angestellte,143.6,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,8,Baudirektion,8300,Amt fuer Raumentwicklung,Uebriges Personal,10.8,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,8,Baudirektion,8400,Tiefbauamt,Angestellte,476.4,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,8,Baudirektion,8400,Tiefbauamt,Uebriges Personal,17.2,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,8,Baudirektion,8500,"Amt fuer Abfall, Wasser, Energie und Luft",Angestellte,238.4,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,8,Baudirektion,8500,"Amt fuer Abfall, Wasser, Energie und Luft",Uebriges Personal,12.9,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,8,Baudirektion,8700,Immobilienamt,Angestellte,156.2,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,8,Baudirektion,8700,Immobilienamt,Uebriges Personal,5.8,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2022,8,Baudirektion,8800,Amt fuer Landschaft und Natur,Angestellte,361.9,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2022,8,Baudirektion,8800,Amt fuer Landschaft und Natur,Uebriges Personal,37.3,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
